timestamp (in seconds),bus_trip_no,status,bus_stop_no,latitude,longitude,distance
1469,1,TRANSIT_TO,4,45.502333400000005,-122.42656575000001,2510.934712734344
1470,1,TRANSIT_TO,4,45.502317600000005,-122.42654633333333,2513.2534697583847
1471,1,TRANSIT_TO,4,45.502301800000005,-122.42652691666667,2515.572226782426
1472,1,TRANSIT_TO,4,45.502286,-122.42650750000001,2517.8909838064665
1473,1,TRANSIT_TO,4,45.5022702,-122.42648808333334,2520.209740830507
1474,1,TRANSIT_TO,4,45.5022544,-122.42646866666668,2522.528497854548
1475,1,TRANSIT_TO,4,45.5022386,-122.42644925,2524.8472548785885
1476,1,TRANSIT_TO,4,45.5022228,-122.42642983333334,2527.166011902629
1477,1,TRANSIT_TO,4,45.502207,-122.42641041666667,2529.48476892667
1478,1,TRANSIT_TO,4,45.5021912,-122.42639100000001,2531.8035259507105
1479,1,TRANSIT_TO,4,45.5021754,-122.42637158333334,2534.1222829747517
1480,1,TRANSIT_TO,4,45.5021596,-122.42635216666667,2536.4410399987923
1481,1,TRANSIT_TO,4,45.5021438,-122.42633275,2538.759797022833
1482,1,TRANSIT_TO,4,45.502128,-122.42631333333334,2541.0785540468737
1483,1,TRANSIT_TO,4,45.5021122,-122.42629391666668,2543.3973110709144
1484,1,TRANSIT_TO,4,45.5020964,-122.4262745,2545.716068094955
1485,1,TRANSIT_TO,4,45.5020806,-122.42625508333334,2548.0348251189957
1486,1,TRANSIT_TO,4,45.5020648,-122.42623566666667,2550.3535821430364
1487,1,TRANSIT_TO,4,45.502049,-122.42621625000001,2552.6723391670776
1488,1,TRANSIT_TO,4,45.5020332,-122.42619683333334,2554.9910961911182
1489,1,TRANSIT_TO,4,45.5020174,-122.42617741666668,2557.309853215159
1490,1,TRANSIT_TO,4,45.5020016,-122.426158,2559.6286102391996
1491,1,TRANSIT_TO,4,45.5019858,-122.42613858333334,2561.9473672632403
1492,1,TRANSIT_TO,4,45.50197,-122.42611916666667,2564.266124287281
1493,1,TRANSIT_TO,4,45.5019542,-122.42609975,2566.5848813113216
1494,1,TRANSIT_TO,4,45.5019384,-122.42608033333335,2568.9036383353623
1495,1,TRANSIT_TO,4,45.5019226,-122.42606091666667,2571.2223953594034
1496,1,TRANSIT_TO,4,45.5019068,-122.42604150000001,2573.541152383444
1497,1,TRANSIT_TO,4,45.501891,-122.42602208333334,2575.859909407485
1498,1,TRANSIT_TO,4,45.5018752,-122.42600266666668,2578.1786664315255
1499,1,TRANSIT_TO,4,45.5018594,-122.42598325,2580.497423455566
1500,1,TRANSIT_TO,4,45.5018436,-122.42596383333334,2582.816180479607
1501,1,TRANSIT_TO,4,45.5018278,-122.42594441666667,2585.1349375036475
1502,1,TRANSIT_TO,4,45.501812,-122.425925,2587.453694527688
1503,1,TRANSIT_TO,4,45.5017962,-122.42590558333335,2589.7724515517293
1504,1,TRANSIT_TO,4,45.5017804,-122.42588616666667,2592.09120857577
1505,1,TRANSIT_TO,4,45.5017646,-122.42586675000001,2594.4099655998107
1506,1,TRANSIT_TO,4,45.5017488,-122.42584733333334,2596.7287226238514
1507,1,TRANSIT_TO,4,45.501733,-122.42582791666668,2599.047479647892
1508,1,TRANSIT_TO,4,45.5017172,-122.4258085,2601.3662366719327
1509,1,TRANSIT_TO,4,45.5017014,-122.42578908333334,2603.6849936959734
1510,1,TRANSIT_TO,4,45.5016856,-122.42576966666667,2606.003750720014
1511,1,TRANSIT_TO,4,45.5016698,-122.42575025000001,2608.3225077440547
1512,1,TRANSIT_TO,4,45.501654,-122.42573083333335,2610.641264768096
1513,1,TRANSIT_TO,4,45.5016382,-122.42571141666667,2612.9600217921366
1514,1,TRANSIT_TO,4,45.5016224,-122.42569200000001,2615.2787788161772
1515,1,TRANSIT_TO,4,45.5016066,-122.42567258333334,2617.597535840218
1516,1,TRANSIT_TO,4,45.5015908,-122.42565316666668,2619.9162928642586
1517,1,TRANSIT_TO,4,45.501575,-122.42563375,2622.2350498882993
1518,1,TRANSIT_TO,4,45.5015592,-122.42561433333334,2624.55380691234
1519,1,TRANSIT_TO,4,45.5015434,-122.42559491666667,2626.872563936381
1520,1,TRANSIT_TO,4,45.5015276,-122.42557550000001,2629.1913209604218
1521,1,TRANSIT_TO,4,45.5015118,-122.42555608333333,2631.5100779844624
1522,1,TRANSIT_TO,4,45.501496,-122.42553666666667,2633.828835008503
1523,1,TRANSIT_TO,4,45.5014802,-122.42551725000001,2636.147592032544
1524,1,TRANSIT_TO,4,45.5014644,-122.42549783333334,2638.4663490565845
1525,1,TRANSIT_TO,4,45.5014486,-122.42547841666668,2640.785106080625
1526,1,TRANSIT_TO,4,45.5014328,-122.425459,2643.103863104666
1527,1,TRANSIT_TO,4,45.501417000000004,-122.42543958333334,2645.4226201287065
1528,1,TRANSIT_TO,4,45.501401200000004,-122.42542016666667,2647.7413771527476
1529,1,TRANSIT_TO,4,45.501385400000004,-122.42540075000001,2650.0601341767883
1530,1,TRANSIT_TO,4,45.501369600000004,-122.42538133333333,2652.378891200829
1531,1,TRANSIT_TO,4,45.501353800000004,-122.42536191666667,2654.6976482248697
1532,1,TRANSIT_TO,4,45.501338,-122.4253425,2657.0164052489104
1533,1,TRANSIT_TO,4,45.5013222,-122.42532308333334,2659.335162272951
1534,1,TRANSIT_TO,4,45.5013064,-122.42530366666668,2661.6539192969917
1535,1,TRANSIT_TO,4,45.5012906,-122.42528425,2663.9726763210324
1536,1,TRANSIT_TO,4,45.5012748,-122.42526483333334,2666.2914333450735
1537,1,TRANSIT_TO,4,45.501259,-122.42524541666667,2668.610190369114
1538,1,TRANSIT_TO,4,45.5012432,-122.42522600000001,2670.928947393155
1539,1,TRANSIT_TO,4,45.5012274,-122.42520658333333,2673.2477044171956
1540,1,TRANSIT_TO,4,45.5012116,-122.42518716666667,2675.5664614412362
1541,1,TRANSIT_TO,4,45.5011958,-122.42516775,2677.885218465277
1542,1,TRANSIT_TO,4,45.50118,-122.42514833333334,2680.2039754893176
1543,1,TRANSIT_TO,4,45.5011642,-122.42512891666668,2682.5227325133583
1544,1,TRANSIT_TO,4,45.5011484,-122.4251095,2684.8414895373994
1545,1,TRANSIT_TO,4,45.5011326,-122.42509008333334,2687.16024656144
1546,1,TRANSIT_TO,4,45.5011168,-122.42507066666667,2689.4790035854808
1547,1,TRANSIT_TO,4,45.501101,-122.42505125000001,2691.7977606095214
1548,1,TRANSIT_TO,4,45.5010852,-122.42503183333334,2694.116517633562
1549,1,TRANSIT_TO,4,45.5010694,-122.42501241666668,2696.435274657603
1550,1,TRANSIT_TO,4,45.5010536,-122.424993,2698.7540316816435
1551,1,TRANSIT_TO,4,45.5010378,-122.42497358333334,2701.072788705684
1552,1,TRANSIT_TO,4,45.501022,-122.42495416666668,2703.3915457297253
1553,1,TRANSIT_TO,4,45.5010062,-122.42493475,2705.710302753766
1554,1,TRANSIT_TO,4,45.5009904,-122.42491533333335,2708.0290597778067
1555,1,TRANSIT_TO,4,45.5009746,-122.42489591666667,2710.3478168018473
1556,1,TRANSIT_TO,4,45.5009588,-122.42487650000001,2712.666573825888
1557,1,TRANSIT_TO,4,45.500943,-122.42485708333334,2714.9853308499287
1558,1,TRANSIT_TO,4,45.5009272,-122.42483766666668,2717.3040878739694
1559,1,TRANSIT_TO,4,45.5009114,-122.42481825,2719.62284489801
1560,1,TRANSIT_TO,4,45.5008956,-122.42479883333334,2721.9416019220507
1561,1,TRANSIT_TO,4,45.5008798,-122.42477941666667,2724.260358946092
1562,1,TRANSIT_TO,4,45.500864,-122.42476,2726.5791159701325
1563,1,TRANSIT_TO,4,45.5008482,-122.42474058333335,2728.897872994173
1564,1,TRANSIT_TO,4,45.5008324,-122.42472116666667,2731.216630018214
1565,1,TRANSIT_TO,4,45.5008166,-122.42470175000001,2733.5353870422546
1566,1,TRANSIT_TO,4,45.5008008,-122.42468233333334,2735.8541440662952
1567,1,TRANSIT_TO,4,45.500785,-122.42466291666668,2738.172901090336
1568,1,TRANSIT_TO,4,45.5007692,-122.4246435,2740.491658114377
1569,1,TRANSIT_TO,4,45.5007534,-122.42462408333334,2742.8104151384177
1570,1,TRANSIT_TO,4,45.5007376,-122.42460466666667,2745.1291721624584
1571,1,TRANSIT_TO,4,45.5007218,-122.42458525,2747.447929186499
1572,1,TRANSIT_TO,4,45.500706,-122.42456583333333,2749.76668621054
1573,1,TRANSIT_TO,4,45.5006902,-122.42454641666667,2752.0854432345805
1574,1,TRANSIT_TO,4,45.5006744,-122.42452700000001,2754.404200258621
1575,1,TRANSIT_TO,4,45.5006586,-122.42450758333334,2756.722957282662
1576,1,TRANSIT_TO,4,45.5006428,-122.42448816666668,2759.0417143067025
1577,1,TRANSIT_TO,4,45.500627,-122.42446875,2761.3604713307436
1578,1,TRANSIT_TO,4,45.5006112,-122.42444933333334,2763.6792283547843
1579,1,TRANSIT_TO,4,45.5005954,-122.42442991666667,2765.997985378825
1580,1,TRANSIT_TO,4,45.5005796,-122.42441050000001,2768.3167424028657
1581,1,TRANSIT_TO,4,45.5005638,-122.42439108333333,2770.6354994269063
1582,1,TRANSIT_TO,4,45.500548,-122.42437166666667,2772.954256450947
1583,1,TRANSIT_TO,4,45.5005322,-122.42435225000001,2775.2730134749877
1584,1,TRANSIT_TO,4,45.5005164,-122.42433283333334,2777.591770499029
1585,1,TRANSIT_TO,4,45.5005006,-122.42431341666668,2779.9105275230695
1586,1,TRANSIT_TO,4,45.5004848,-122.424294,2782.22928454711
1587,1,TRANSIT_TO,4,45.500469,-122.42427458333334,2784.548041571151
1588,1,TRANSIT_TO,4,45.5004532,-122.42425516666667,2786.8667985951915
1589,1,TRANSIT_TO,4,45.5004374,-122.42423575000001,2789.185555619232
1590,1,TRANSIT_TO,4,45.5004216,-122.42421633333333,2791.504312643273
1591,1,TRANSIT_TO,4,45.5004058,-122.42419691666667,2793.8230696673136
1592,1,TRANSIT_TO,4,45.500389999999996,-122.42417750000001,2796.1418266913543
1593,1,TRANSIT_TO,4,45.500374199999996,-122.42415808333334,2798.4605837153954
1594,1,TRANSIT_TO,4,45.500358399999996,-122.42413866666668,2800.779340739436
1595,1,TRANSIT_TO,4,45.500342599999996,-122.42411925,2803.0980977634767
1596,1,TRANSIT_TO,4,45.500326799999996,-122.42409983333334,2805.4168547875174
1597,1,TRANSIT_TO,4,45.500310999999996,-122.42408041666667,2807.735611811558
1598,1,TRANSIT_TO,4,45.5002952,-122.42406100000001,2810.054368835599
1599,1,TRANSIT_TO,4,45.5002794,-122.42404158333333,2812.3731258596395
1600,1,TRANSIT_TO,4,45.5002636,-122.42402216666667,2814.6918828836806
1601,1,TRANSIT_TO,4,45.5002478,-122.42400275,2817.0106399077213
1602,1,TRANSIT_TO,4,45.500232,-122.42398333333334,2819.329396931762
1603,1,TRANSIT_TO,4,45.5002162,-122.42396391666668,2821.6481539558026
1604,1,TRANSIT_TO,4,45.5002004,-122.4239445,2823.9669109798433
1605,1,TRANSIT_TO,4,45.5001846,-122.42392508333334,2826.285668003884
1606,1,TRANSIT_TO,4,45.5001688,-122.42390566666667,2828.6044250279247
1607,1,TRANSIT_TO,4,45.500153,-122.42388625000001,2830.9231820519653
1608,1,TRANSIT_TO,4,45.5001372,-122.42386683333334,2833.241939076006
1609,1,TRANSIT_TO,4,45.5001214,-122.42384741666667,2835.5606961000467
1610,1,TRANSIT_TO,4,45.5001056,-122.423828,2837.879453124088
1611,1,TRANSIT_TO,4,45.5000898,-122.42380858333334,2840.1982101481285
1612,1,TRANSIT_TO,4,45.500074,-122.42378916666667,2842.516967172169
1613,1,TRANSIT_TO,4,45.5000582,-122.42376975,2844.83572419621
1614,1,TRANSIT_TO,4,45.5000424,-122.42375033333334,2847.1544812202505
1615,1,TRANSIT_TO,4,45.5000266,-122.42373091666667,2849.473238244291
1616,1,TRANSIT_TO,4,45.5000108,-122.42371150000001,2851.791995268332
1617,1,TRANSIT_TO,4,45.499995,-122.42369208333334,2854.110752292373
1618,1,TRANSIT_TO,4,45.4999792,-122.42367266666668,2856.4295093164137
1619,1,TRANSIT_TO,4,45.4999634,-122.42365325,2858.7482663404544
1620,1,TRANSIT_TO,4,45.4999476,-122.42363383333334,2861.067023364495
1621,1,TRANSIT_TO,4,45.4999318,-122.42361441666667,2863.3857803885357
1622,1,TRANSIT_TO,4,45.499916,-122.423595,2865.7045374125764
1623,1,TRANSIT_TO,4,45.4999002,-122.42357558333335,2868.023294436617
1624,1,TRANSIT_TO,4,45.4998844,-122.42355616666667,2870.342051460658
1625,1,TRANSIT_TO,4,45.4998686,-122.42353675000001,2872.6608084846985
1626,1,TRANSIT_TO,4,45.4998528,-122.42351733333334,2874.9795655087396
1627,1,TRANSIT_TO,4,45.499837,-122.42349791666668,2877.2983225327803
1628,1,TRANSIT_TO,4,45.4998212,-122.4234785,2879.617079556821
1629,1,TRANSIT_TO,4,45.4998054,-122.42345908333334,2881.9358365808616
1630,1,TRANSIT_TO,4,45.4997896,-122.42343966666667,2884.2545936049023
1631,1,TRANSIT_TO,4,45.4997738,-122.42342025,2886.573350628943
1632,1,TRANSIT_TO,4,45.499758,-122.42340083333335,2888.8921076529837
1633,1,TRANSIT_TO,4,45.4997422,-122.42338141666667,2891.210864677025
1634,1,TRANSIT_TO,4,45.4997264,-122.42336200000001,2893.5296217010655
1635,1,TRANSIT_TO,4,45.4997106,-122.42334258333334,2895.848378725106
1636,1,TRANSIT_TO,4,45.4996948,-122.42332316666668,2898.167135749147
1637,1,TRANSIT_TO,4,45.499679,-122.42330375,2900.4858927731875
1638,1,TRANSIT_TO,4,45.4996632,-122.42328433333334,2902.804649797228
1639,1,TRANSIT_TO,4,45.4996474,-122.42326491666667,2905.123406821269
1640,1,TRANSIT_TO,4,45.4996316,-122.42324550000001,2907.4421638453096
1641,1,TRANSIT_TO,4,45.4996158,-122.42322608333333,2909.7609208693502
1642,1,TRANSIT_TO,4,45.4996,-122.42320666666667,2912.0796778933914
1643,1,TRANSIT_TO,4,45.4995842,-122.42318725000001,2914.398434917432
1644,1,TRANSIT_TO,4,45.4995684,-122.42316783333334,2916.7171919414727
1645,1,TRANSIT_TO,4,45.4995526,-122.42314841666668,2919.0359489655134
1646,1,TRANSIT_TO,4,45.4995368,-122.423129,2921.354705989554
1647,1,TRANSIT_TO,4,45.499521,-122.42310958333334,2923.6734630135948
1648,1,TRANSIT_TO,4,45.4995052,-122.42309016666667,2925.9922200376354
1649,1,TRANSIT_TO,4,45.4994894,-122.42307075000001,2928.3109770616766
1650,1,TRANSIT_TO,4,45.4994736,-122.42305133333333,2930.6297340857172
1651,1,TRANSIT_TO,4,45.4994578,-122.42303191666667,2932.948491109758
1652,1,TRANSIT_TO,4,45.499441999999995,-122.4230125,2935.2672481337986
1653,1,TRANSIT_TO,4,45.499426199999995,-122.42299308333334,2937.5860051578393
1654,1,TRANSIT_TO,4,45.499410399999995,-122.42297366666668,2939.90476218188
1655,1,TRANSIT_TO,4,45.499394599999995,-122.42295425,2942.2235192059206
1656,1,TRANSIT_TO,4,45.499378799999995,-122.42293483333334,2944.5422762299613
1657,1,TRANSIT_TO,4,45.499362999999995,-122.42291541666667,2946.861033254002
1658,1,TRANSIT_TO,4,45.499347199999995,-122.42289600000001,2949.179790278043
1659,1,TRANSIT_TO,4,45.499331399999996,-122.42287658333333,2951.498547302084
1660,1,TRANSIT_TO,4,45.499315599999996,-122.42285716666667,2953.8173043261245
1661,1,TRANSIT_TO,4,45.499299799999996,-122.42283775,2956.136061350165
1662,1,TRANSIT_TO,4,45.499283999999996,-122.42281833333334,2958.454818374206
1663,1,TRANSIT_TO,4,45.499268199999996,-122.42279891666668,2960.7735753982465
1664,1,TRANSIT_TO,4,45.499252399999996,-122.4227795,2963.092332422287
1665,1,TRANSIT_TO,4,45.499236599999996,-122.42276008333334,2965.4110894463283
1666,1,TRANSIT_TO,4,45.499220799999996,-122.42274066666667,2967.729846470369
1667,1,TRANSIT_TO,4,45.499204999999996,-122.42272125000001,2970.0486034944097
1668,1,TRANSIT_TO,4,45.499189199999996,-122.42270183333333,2972.3673605184504
1669,1,TRANSIT_TO,4,45.4991734,-122.42268241666667,2974.686117542491
1670,1,TRANSIT_TO,4,45.4991576,-122.422663,2977.0048745665317
1671,1,TRANSIT_TO,4,45.4991418,-122.42264358333334,2979.3236315905724
1672,1,TRANSIT_TO,4,45.499126,-122.42262416666668,2981.642388614613
1673,1,TRANSIT_TO,4,45.4991102,-122.42260475,2983.9611456386538
1674,1,TRANSIT_TO,4,45.4990944,-122.42258533333334,2986.2799026626944
1675,1,TRANSIT_TO,4,45.4990786,-122.42256591666667,2988.5986596867356
1676,1,TRANSIT_TO,4,45.4990628,-122.42254650000001,2990.9174167107763
1677,1,TRANSIT_TO,4,45.499047,-122.42252708333334,2993.236173734817
1678,1,TRANSIT_TO,4,45.4990312,-122.42250766666668,2995.5549307588576
1679,1,TRANSIT_TO,4,45.4990154,-122.42248825,2997.8736877828983
1680,1,TRANSIT_TO,4,45.4989996,-122.42246883333334,3000.192444806939
1681,1,TRANSIT_TO,4,45.4989838,-122.42244941666667,3002.51120183098
1682,1,TRANSIT_TO,4,45.498968,-122.42243,3004.829958855021
1683,1,TRANSIT_TO,4,45.4989522,-122.42241058333335,3007.1487158790615
1684,1,TRANSIT_TO,4,45.4989364,-122.42239116666667,3009.467472903102
1685,1,TRANSIT_TO,4,45.4989206,-122.42237175000001,3011.786229927143
1686,1,TRANSIT_TO,4,45.4989048,-122.42235233333334,3014.1049869511835
1687,1,TRANSIT_TO,4,45.498889,-122.42233291666668,3016.423743975224
1688,1,TRANSIT_TO,4,45.4988732,-122.4223135,3018.742500999265
1689,1,TRANSIT_TO,4,45.4988574,-122.42229408333334,3021.0612580233055
1690,1,TRANSIT_TO,4,45.4988416,-122.42227466666667,3023.380015047346
1691,1,TRANSIT_TO,4,45.4988258,-122.42225525,3025.6987720713873
1692,1,TRANSIT_TO,4,45.49881,-122.42223583333333,3028.017529095428
1693,1,TRANSIT_TO,4,45.4987942,-122.42221641666667,3030.3362861194687
1694,1,TRANSIT_TO,4,45.4987784,-122.42219700000001,3032.6550431435094
1695,1,TRANSIT_TO,4,45.4987626,-122.42217758333334,3034.97380016755
1696,1,TRANSIT_TO,4,45.4987468,-122.42215816666668,3037.2925571915907
1697,1,TRANSIT_TO,4,45.498731,-122.42213875,3039.611314215632
1698,1,TRANSIT_TO,4,45.4987152,-122.42211933333334,3041.9300712396725
1699,1,TRANSIT_TO,4,45.4986994,-122.42209991666667,3044.248828263713
1700,1,TRANSIT_TO,4,45.4986836,-122.4220805,3046.567585287754
1701,1,TRANSIT_TO,4,45.4986678,-122.42206108333333,3048.8863423117946
1702,1,TRANSIT_TO,4,45.498652,-122.42204166666667,3051.2050993358353
1703,1,TRANSIT_TO,4,45.4986362,-122.42202225000001,3053.523856359876
1704,1,TRANSIT_TO,4,45.4986204,-122.42200283333334,3055.8426133839166
1705,1,TRANSIT_TO,4,45.4986046,-122.42198341666668,3058.1613704079573
1706,1,TRANSIT_TO,4,45.4985888,-122.421964,3060.480127431998
1707,1,TRANSIT_TO,4,45.498573,-122.42194458333334,3062.7988844560386
1708,1,TRANSIT_TO,4,45.4985572,-122.42192516666667,3065.11764148008
1709,1,TRANSIT_TO,4,45.4985414,-122.42190575000001,3067.4363985041205
1710,1,TRANSIT_TO,4,45.4985256,-122.42188633333333,3069.755155528161
1711,1,TRANSIT_TO,4,45.4985098,-122.42186691666667,3072.073912552202
1712,1,TRANSIT_TO,4,45.498493999999994,-122.42184750000001,3074.3926695762425
1713,1,TRANSIT_TO,4,45.498478199999994,-122.42182808333334,3076.711426600283
1714,1,TRANSIT_TO,4,45.498462399999994,-122.42180866666668,3079.0301836243243
1715,1,TRANSIT_TO,4,45.498446599999994,-122.42178925,3081.348940648365
1716,1,TRANSIT_TO,4,45.498430799999994,-122.42176983333334,3083.6676976724057
1717,1,TRANSIT_TO,4,45.498414999999994,-122.42175041666667,3085.9864546964463
1718,1,TRANSIT_TO,4,45.498399199999994,-122.42173100000001,3088.305211720487
1719,1,TRANSIT_TO,4,45.498383399999994,-122.42171158333333,3090.6239687445277
1720,1,TRANSIT_TO,4,45.498367599999995,-122.42169216666667,3092.9427257685684
1721,1,TRANSIT_TO,4,45.498351799999995,-122.42167275,3095.261482792609
1722,1,TRANSIT_TO,4,45.498335999999995,-122.42165333333334,3097.5802398166497
1723,1,TRANSIT_TO,4,45.498320199999995,-122.42163391666668,3099.8989968406904
1724,1,TRANSIT_TO,4,45.498304399999995,-122.4216145,3102.2177538647315
1725,1,TRANSIT_TO,4,45.498288599999995,-122.42159508333334,3104.536510888772
1726,1,TRANSIT_TO,4,45.498272799999995,-122.42157566666667,3106.855267912813
1727,1,TRANSIT_TO,4,45.498256999999995,-122.42155625000001,3109.1740249368536
1728,1,TRANSIT_TO,4,45.498241199999995,-122.42153683333333,3111.4927819608943
1729,1,TRANSIT_TO,4,45.498225399999995,-122.42151741666667,3113.811538984935
1730,1,TRANSIT_TO,4,45.498209599999996,-122.421498,3116.130296008976
1731,1,TRANSIT_TO,4,45.498193799999996,-122.42147858333334,3118.4490530330168
1732,1,TRANSIT_TO,4,45.498177999999996,-122.42145916666666,3120.7678100570574
1733,1,TRANSIT_TO,4,45.498162199999996,-122.42143975,3123.086567081098
1734,1,TRANSIT_TO,4,45.498146399999996,-122.42142033333334,3125.405324105139
1735,1,TRANSIT_TO,4,45.498130599999996,-122.42140091666667,3127.7240811291795
1736,1,TRANSIT_TO,4,45.498114799999996,-122.42138150000001,3130.04283815322
1736,2,DISPATCHED_FROM,1,45.492786,-122.401855,0.0
1737,2,TRANSIT_TO,2,45.4928668,-122.40211635,22.263518334838864
1737,1,TRANSIT_TO,4,45.498098999999996,-122.42136208333334,3132.361595177261
1738,1,TRANSIT_TO,4,45.498083199999996,-122.42134266666667,3134.6803522013015
1738,2,TRANSIT_TO,2,45.4929476,-122.4023777,44.52703666967773
1739,1,TRANSIT_TO,4,45.4980674,-122.42132325,3136.999109225342
1739,2,TRANSIT_TO,2,45.4930284,-122.40263904999999,66.79055500451659
1740,1,TRANSIT_TO,4,45.4980516,-122.42130383333334,3139.3178662493833
1740,2,TRANSIT_TO,2,45.4931092,-122.4029004,89.05407333935545
1741,1,TRANSIT_TO,4,45.4980358,-122.42128441666667,3141.636623273424
1741,2,TRANSIT_TO,2,45.493190000000006,-122.40316175,111.31759167419432
1742,2,TRANSIT_TO,2,45.493270800000005,-122.4034231,133.58111000903318
1742,1,STOPPED_AT,4,45.49802,-122.421265,3143.9553802974647
1743,2,TRANSIT_TO,2,45.493351600000004,-122.40368445,155.84462834387205
1743,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1744,2,TRANSIT_TO,2,45.4934324,-122.4039458,178.1081466787109
1744,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1745,2,TRANSIT_TO,2,45.4935132,-122.40420714999999,200.37166501354977
1745,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1746,2,TRANSIT_TO,2,45.493594,-122.4044685,222.63518334838864
1746,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1747,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1747,2,TRANSIT_TO,2,45.4936748,-122.40472985,244.8987016832275
1748,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1748,2,TRANSIT_TO,2,45.4937556,-122.4049912,267.16222001806636
1749,2,TRANSIT_TO,2,45.4938364,-122.40525255,289.4257383529052
1749,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1750,2,TRANSIT_TO,2,45.493917200000006,-122.4055139,311.6892566877441
1750,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1751,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1751,2,TRANSIT_TO,2,45.493998000000005,-122.40577524999999,333.95277502258295
1752,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1752,2,TRANSIT_TO,2,45.494078800000004,-122.4060366,356.2162933574218
1753,2,TRANSIT_TO,2,45.4941596,-122.40629795,378.4798116922607
1753,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1754,2,TRANSIT_TO,2,45.4942404,-122.4065593,400.74333002709955
1754,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1755,2,TRANSIT_TO,2,45.4943212,-122.40682065,423.0068483619384
1755,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1756,2,TRANSIT_TO,2,45.494402,-122.407082,445.2703666967773
1756,1,DWELL_AT,4,45.49802,-122.421265,3143.9553802974647
1757,2,TRANSIT_TO,2,45.4944828,-122.40734334999999,467.53388503161614
